BatchID,cell_line,drugA_name,drugA Conc (µM),drugB_name,drugB Conc (µM),combination_name,viability1,viability2,viability3,viability4,mu/muMax,X/X0
1,A2058,5-FU,0.35,ABT-888,0.35,5-FU & ABT-888,0.971,1.090,0.949,0.996,0.992,0.988
1,A2058,5-FU,0.35,ABT-888,1.08,5-FU & ABT-888,1.124,0.180,0.917,0.962,0.968,0.957
1,A2058,5-FU,0.35,ABT-888,3.25,5-FU & ABT-888,1.043,0.878,0.922,0.910,0.955,0.94
1,A2058,5-FU,0.35,ABT-888,10,5-FU & ABT-888,0.919,0.784,0.795,0.788,0.882,0.849
1,A2058,5-FU,1.08,ABT-888,0.35,5-FU & ABT-888,1.029,0.939,0.879,0.992,0.982,0.976
1,A2058,5-FU,1.08,ABT-888,1.08,5-FU & ABT-888,1.007,0.937,0.910,0.949,0.97,0.959
1,A2058,5-FU,1.08,ABT-888,3.25,5-FU & ABT-888,0.816,0.889,0.826,0.972,0.922,0.898
1,A2058,5-FU,1.08,ABT-888,10,5-FU & ABT-888,0.864,0.844,0.824,0.868,0.92,0.895
1,A2058,5-FU,3.25,ABT-888,0.35,5-FU & ABT-888,0.814,0.754,0.765,0.849,0.88,0.847
1,A2058,5-FU,3.25,ABT-888,1.08,5-FU & ABT-888,0.792,0.788,0.840,0.852,0.897,0.867
1,A2058,5-FU,3.25,ABT-888,3.25,5-FU & ABT-888,0.696,0.831,0.690,0.806,0.854,0.817
1,A2058,5-FU,3.25,ABT-888,10,5-FU & ABT-888,0.637,0.678,0.625,0.627,0.767,0.724
1,A2058,5-FU,10,ABT-888,0.35,5-FU & ABT-888,0.543,0.598,0.579,0.622,0.731,0.688
1,A2058,5-FU,10,ABT-888,1.08,5-FU & ABT-888,0.496,0.639,0.536,0.625,0.724,0.682
1,A2058,5-FU,10,ABT-888,3.25,5-FU & ABT-888,0.543,0.553,0.510,0.561,0.694,0.655
1,A2058,5-FU,10,ABT-888,10,5-FU & ABT-888,0.548,0.491,0.410,0.641,0.667,0.631
1,A2058,5-FU,0.35,BEZ-235,0.0045,5-FU & BEZ-235,0.921,0.947,0.915,0.956,0.965,0.953
1,A2058,5-FU,0.35,BEZ-235,0.02,5-FU & BEZ-235,0.801,0.710,0.624,0.598,0.795,0.752
1,A2058,5-FU,0.35,BEZ-235,0.09,5-FU & BEZ-235,0.24,0.194,0.170,0.172,0.138,0.303
1,A2058,5-FU,0.35,BEZ-235,0.4,5-FU & BEZ-235,0.147,0.144,0.152,0.129,0.022,0.258
1,A2058,5-FU,1.08,BEZ-235,0.0045,5-FU & BEZ-235,0.889,0.818,0.920,0.882,0.938,0.918
1,A2058,5-FU,1.08,BEZ-235,0.02,5-FU & BEZ-235,0.605,0.576,0.582,0.608,0.735,0.693
1,A2058,5-FU,1.08,BEZ-235,0.09,5-FU & BEZ-235,0.226,0.219,0.280,0.247,0.269,0.363
1,A2058,5-FU,1.08,BEZ-235,0.4,5-FU & BEZ-235,0.122,0.135,0.166,0.144,0,0.25
1,A2058,5-FU,3.25,BEZ-235,0.0045,5-FU & BEZ-235,0.733,0.742,0.825,0.702,0.845,0.807
1,A2058,5-FU,3.25,BEZ-235,0.02,5-FU & BEZ-235,0.487,0.575,0.567,0.533,0.697,0.657
1,A2058,5-FU,3.25,BEZ-235,0.09,5-FU & BEZ-235,0.201,0.256,0.245,0.213,0.251,0.354
1,A2058,5-FU,3.25,BEZ-235,0.4,5-FU & BEZ-235,0.096,0.143,0.119,0.094,-0.132,0.208
1,A2058,5-FU,10,BEZ-235,0.0045,5-FU & BEZ-235,0.591,0.551,0.539,0.551,0.698,0.658
1,A2058,5-FU,10,BEZ-235,0.02,5-FU & BEZ-235,0.417,0.442,0.352,0.388,0.538,0.527
1,A2058,5-FU,10,BEZ-235,0.09,5-FU & BEZ-235,0.18,0.201,0.209,0.181,0.159,0.312
1,A2058,5-FU,10,BEZ-235,0.4,5-FU & BEZ-235,0.15,0.168,0.134,0.110,0.009,0.253
1,A2058,5-FU,0.35,Bortezomib,0.00045,5-FU & Bortezomib,0.983,0.962,0.950,0.954,0.978,0.97
1,A2058,5-FU,0.35,Bortezomib,0.002,5-FU & Bortezomib,1.09,1.007,1.028,0.967,1.009,1.012
1,A2058,5-FU,0.35,Bortezomib,0.009,5-FU & Bortezomib,0.219,0.147,0.074,0.074,-0.119,0.212
1,A2058,5-FU,0.35,Bortezomib,0.04,5-FU & Bortezomib,0.003,0.002,0.002,0.002,-2.102,0.014
1,A2058,5-FU,1.08,Bortezomib,0.00045,5-FU & Bortezomib,0.946,0.915,0.909,0.954,0.963,0.95
1,A2058,5-FU,1.08,Bortezomib,0.002,5-FU & Bortezomib,1.043,0.862,0.933,0.951,0.97,0.959
1,A2058,5-FU,1.08,Bortezomib,0.009,5-FU & Bortezomib,0.161,0.107,0.122,0.114,-0.084,0.222
1,A2058,5-FU,1.08,Bortezomib,0.04,5-FU & Bortezomib,0.005,0.004,0.003,0.002,-1.934,0.017
1,A2058,5-FU,3.25,Bortezomib,0.00045,5-FU & Bortezomib,0.849,0.816,0.910,0.772,0.907,0.879
1,A2058,5-FU,3.25,Bortezomib,0.002,5-FU & Bortezomib,0.897,0.758,0.850,0.832,0.912,0.885
1,A2058,5-FU,3.25,Bortezomib,0.009,5-FU & Bortezomib,0.134,0.055,0.143,0.135,-0.018,0.244
1,A2058,5-FU,3.25,Bortezomib,0.04,5-FU & Bortezomib,0.004,0.003,0.002,0.004,-1.901,0.018
1,A2058,5-FU,10,Bortezomib,0.00045,5-FU & Bortezomib,0.634,0.517,0.551,0.595,0.717,0.676
1,A2058,5-FU,10,Bortezomib,0.002,5-FU & Bortezomib,0.578,0.612,0.573,0.644,0.736,0.694
1,A2058,5-FU,10,Bortezomib,0.009,5-FU & Bortezomib,0.172,0.095,0.060,0.110,-0.156,0.201
1,A2058,5-FU,10,Bortezomib,0.04,5-FU & Bortezomib,0.004,0.002,0.002,0.004,-1.926,0.017
1,A2058,5-FU,0.35,Dasatinib,0.024,5-FU & Dasatinib,0.798,0.778,0.946,0.312,0.879,0.846
1,A2058,5-FU,0.35,Dasatinib,0.12,5-FU & Dasatinib,0.771,0.638,0.827,0.759,0.864,0.828
1,A2058,5-FU,0.35,Dasatinib,0.6,5-FU & Dasatinib,0.904,0.764,0.938,0.898,0.947,0.929
1,A2058,5-FU,0.35,Dasatinib,3,5-FU & Dasatinib,0.791,0.793,0.925,0.760,0.882,0.849
1,A2058,5-FU,1.08,Dasatinib,0.024,5-FU & Dasatinib,0.828,0.793,0.875,0.787,0.893,0.862
1,A2058,5-FU,1.08,Dasatinib,0.12,5-FU & Dasatinib,0.715,0.520,0.746,0.759,0.841,0.802
1,A2058,5-FU,1.08,Dasatinib,0.6,5-FU & Dasatinib,0.769,0.831,0.649,0.794,0.875,0.841
1,A2058,5-FU,1.08,Dasatinib,3,5-FU & Dasatinib,0.792,0.712,0.656,0.798,0.855,0.818
1,A2058,5-FU,3.25,Dasatinib,0.024,5-FU & Dasatinib,0.737,0.705,0.207,0.614,0.789,0.746
1,A2058,5-FU,3.25,Dasatinib,0.12,5-FU & Dasatinib,0.746,0.545,0.621,0.663,0.775,0.732
1,A2058,5-FU,3.25,Dasatinib,0.6,5-FU & Dasatinib,0.712,0.630,0.697,0.649,0.799,0.757
1,A2058,5-FU,3.25,Dasatinib,3,5-FU & Dasatinib,0.642,0.707,0.663,0.616,0.783,0.74
